ID	wild01	wild02	wild03	wild04	wild05	wild06	wild07	wild08	wild09	wild10	lab01	lab02	lab03	lab04	lab05	lab06	lab07	lab08	lab09	lab10	fam01	fam02	fam03	fam04	fam05	fam06	fam07	fam08	fam09	fam10	res01	res02	res03	res04	res05	res06	res07	res08	res09	res10	hos01	hos02	hos03	hos04	hos05	hos06	hos07	hos08	hos09	hos10
pos_22188	12.7047274789955	12.6725339558588	13.5999674967805	12.6718177436158	12.7583385847248	12.6278441666201	13.0262501423453	13.1423286887653	12.4919375811972	12.8878977340775	12.7343269796544	12.4568488525886	12.6726694188701	13.6945477608873	11.4483960449314	14.276206103119	13.0417805265973	13.0566509966975	12.5031429944935	10.8112332604039	13.4513617702764	12.5699087553079	14.5830567111335	13.2247480011679	14.7639503623488	13.9871496613128	13.7181726922761	12.3279259103433	13.9515403914791	12.5772806256975	14.5300683146093	13.8374781707092	14.4902639968063	13.9969385410629	12.9843619484199	11.4934667063405	12.8137610335457	12.0819230138189	13.569042772715	12.5131658676781	13.5655133302917	14.1718775097919	14.1637896062679	14.9867994558429	14.8230211589879	13.844290206697	13.2216467056871	14.9241745179825	13.588059404812	11.6792525450482
pos_22942	10.9820895248938	11.0140194420395	11.6024572284148	6.57563218715921	9.60874335191972	10.8612271263926	10.3024738110419	9.80108119696504	11.1745252924187	10.5661674206759	20.521839675624	10.602649041488	9.48734483361325	8.70053542390188	7.58655284286149	10.0029831809116	12.9103962046056	11.6008089444431	10.6847925179107	13.3407992415519	11.594232592788	14.2092799155358	12.2107155824813	10.7203185068536	14.4405399072117	15.9325394463325	10.1849962131752	10.6081384570711	16.53746791246	10.1549847066391	12.9796735546958	10.6070300024003	9.89099598848826	13.1334636499079	8.00228523614729	13.5140394805999	11.8532298276064	13.3077614998347	11.8888269049405	13.7581237792221	12.8664507022317	13.870215815868	12.054246037233	8.44402701060917	13.0664660182692	14.1630928927394	10.6888324951573	13.5221260249988	15.6505596798273	12.3163049777369
pos_24260	13.4895811362061	13.2033064412995	14.0751443092385	13.433146657261	13.1885924469366	13.4125738179256	13.6593527391527	13.6384566015327	13.2084879628183	13.2887798261766	14.0648572691963	14.3575431092703	14.0519889826994	14.2717763568559	13.8861097737005	14.1331296202325	14.6118627398832	14.018239466181	14.935246495056	14.9395669194262	15.0065697858194	15.2340842579845	14.7419099377594	14.5111313088405	15.1049841086468	15.0318905448414	14.2906462675498	14.693353496668	15.5784931515776	15.0389687154344	14.9071644748098	15.4433884593237	14.5141758210519	15.7111048504848	14.373910376224	14.7870260033242	15.2044397643306	15.2956480515129	16.1692629215168	15.5472350427756	15.3287418263313	15.5803523166623	15.7360156193023	15.5598224086814	16.4198833141488	16.483344059149	16.170773674444	17.0026656996874	16.0854429031102	16.6427966066475
pos_24272	16.7429041568648	16.5084961672893	17.4792072144096	16.1979761657138	16.3137931140557	16.648516215373	16.6474931595442	16.9576551117574	16.3198211220234	16.4920337760726	14.7686547656256	13.1205933885057	15.1527267541094	11.275615516579	14.8038800120372	14.9873443247527	16.620438994923	15.785936555228	15.474888552906	15.8243128506479	15.7436806680878	17.4929990112304	15.0168732292135	16.3516525242171	16.3074320095108	14.3455700763128	14.6972390743503	14.2873284907044	13.0785956374391	15.1646374318122	17.4733912052155	15.9222027163811	15.0925410271696	16.7581692048202	12.7552009754776	17.3410306685414	16.0765342542101	16.7582634227378	15.5185592929981	17.7502881830223	17.4076674028376	17.5419012581671	16.0408752880913	9.05722960872281	15.9077609994477	17.7974564202591	13.6732795580675	12.560547797075	18.3337707381489	15.7695095137326
pos_24539	12.1046465704732	11.701412924831	13.3965117789761	11.7091402322163	11.713177981838	11.8663702536279	12.2781298378778	12.5426292932202	11.6437804849961	11.6776740391659	12.6831460483345	13.6569748612979	12.9002580511107	13.7337010213207	13.2396917835851	13.4579332676721	13.3959183650998	12.9354188348687	12.707158893571	11.9895428919115	13.5169039958277	13.3922676814289	14.1300549398082	13.9183787856165	14.0355344624311	14.185841427379	13.5683089130324	13.025797610887	13.9807492638546	12.8151811067945	14.8950144776619	14.276807923485	15.1997195467593	15.7179788456659	14.1087479169406	13.9910900342261	14.4138151239795	14.261473549781	14.9747094203648	13.8026142779402	15.1022073771541	15.2612490943687	15.9116575799177	15.2276001842688	16.1471059672713	15.6244225001826	15.3944518811038	15.4542198434285	14.8162183098713	15.0150645670439
pos_25009	10.0915494806195	11.2486276083136	11.7630054085587	9.13732149475844	10.9039390869415	10.7808496759416	11.1129857908589	10.4608816752743	10.9843810256348	9.43211025197836	15.5634681819001	14.7448442269237	15.4527502072057	10.1265216412505	12.5681192307993	15.4757492248476	10.7825406594025	13.2259797029302	11.7320940430958	15.2000115768256	9.29455727465672	16.6491393638317	14.3906888562093	10.9706957632351	13.8613552840371	9.34905070068762	14.0108750048168	15.0713626357871	12.9104512407261	14.528689619012	14.8094988951302	14.2370717070306	14.7488221860317	18.2834832127945	12.4454689133897	14.3537848444093	13.961439478626	16.1574111585455	15.3853783009917	18.8903426253855	16.8514073882926	16.0733558792842	14.4950337272563	14.1776059346632	16.1307666786617	16.7471823644025	18.1445125533206	16.1523917668661	18.5082530711426	15.671308439608
pos_25141	10.3362440825846	9.07487488189887	10.7757063173243	8.37374926710869	10.9825117681805	10.2570996571422	10.3079648480797	11.0739217031526	10.7919748871101	10.707927470935	9.19800895305086	11.1671604417825	11.608182956048	10.5435595632282	10.1271913519341	9.77360853400161	11.2513723094482	10.4799903635019	9.71530359138458	10.8915381164691	11.5158048299933	10.8871267694716	14.0429305284937	9.41494262853493	11.1675036036794	18.0552220091968	11.7745240652791	11.0786813938172	13.1353910446759	11.0234962916923	9.33092430824613	11.6946293657898	11.3371816295494	13.0465178905015	12.1743495299582	11.6732065086734	11.8203623017299	11.7346215466457	10.3450853239948	12.8012047056099	13.3173947370705	12.3183537884536	11.8666682786284	10.4456673050845	10.771869501817	12.6914959993456	13.3531616840302	11.2309741332416	11.3472089192201	10.3136443320858
neg_2877	8.54216605118629	8.6722333958447	9.89676032098789	8.81329878388973	10.9396275852556	8.48126313226884	9.55170322376347	9.24606400125756	8.64816290407088	10.5423300859732	6.65219456940997	9.17291254976535	18.9526118551406	9.16219956946176	7.22769094509058	7.5240852993217	10.3517994423939	8.36280602415827	6.90176820441778	7.84225390276724	9.9793375219692	8.95506128099096	12.2212452568894	9.33798426013878	8.82715697055475	12.1522542400085	8.6420161163863	9.8865669562092	10.2883467550139	7.92798965503143	8.51978832547163	9.99935127740558	9.94267826173866	8.66673030414301	8.79267601355192	8.79151829524628	10.8560377353914	8.19720680787596	9.11700118270152	8.84990232523802	11.7643742947331	10.619824571368	9.90623076229669	13.1554174024738	9.47388857832505	11.9641931310882	11.3458483068872	10.7635001485695	8.97705788959638	14.2497974963957
neg_3164	13.4897063330849	13.6060946981225	14.3547353579983	13.5918712586666	13.4609123414984	13.6895089543037	13.8432012744828	13.7697407906891	13.5387218809294	13.6101612189823	13.3052300666466	14.3036162690365	14.0733943239926	13.4298783798655	13.6346256840367	15.0898746839984	13.9808772696518	14.3941787757002	13.133645147531	13.9084284839936	14.5129463919588	14.1676919950774	14.1805309479147	14.0926133877595	14.3853341640834	15.312454225205	15.268908172129	13.7955393542719	14.0844594732973	14.7318785720755	15.924512033974	14.9504084524953	14.4735977962454	14.4994710212155	15.4115713480542	15.2988324431073	15.6390166283459	15.3416090182775	14.6822760179532	14.9188973825531	15.6645444584429	15.2861378447697	14.6409134342263	16.1664271140534	15.9646780187589	16.688331929467	15.5379360202204	15.5034696559956	14.7423012152905	15.0920598628268
neg_3639	12.0314250474993	11.8497748363791	12.6075444386421	11.9538010484545	11.5944926173894	11.7174410379864	12.3730562803819	12.3765520324554	11.8527321211788	11.8526090285307	6.88079633572425	4.84716154755141	5.47734445491332	5.80256390398236	4.92184287255427	5.67229327675971	6.47989598961367	5.7577146625792	6.29419152231311	5.66560917061948	6.31097478329124	5.93395315654528	5.21259444297304	5.52333343827386	5.68003339150718	6.26527458415336	6.50801074548112	5.29104394440292	7.07426165500922	3.94700914830007	5.86906212681214	7.085562908797	4.69662160347658	6.72610366963082	7.56731366828299	4.71166513455492	6.588893042815	6.32408927642289	5.97823579406138	4.55332238789033	5.3024068655379	6.02584518202432	7.39072150605944	6.85820809453905	7.88472112397363	7.02818566799705	8.98521094416415	9.63122322090344	6.25776013392718	9.50160668502483
neg_4014	14.5359751359295	14.4028634031934	15.2643273151945	14.3803431462589	14.3181130184348	14.4406030477799	14.705114147746	14.7357467991568	14.2442060502339	14.413840645425	15.4342260872812	16.0326722777465	16.2452958023609	14.6351689346766	15.342149164084	18.252755933163	15.5206669189259	17.1510184569344	14.9872748200331	15.9581123144555	17.1791576406368	15.6499175817112	16.323349605779	15.8767817879704	16.4486713368429	17.5730569705518	17.891593832024	15.5872251319624	15.6740075173555	16.3540317127919	17.2383182778915	16.7457835599147	15.6979528244239	16.1194156670933	16.3907719644535	17.0198757072851	16.4822708481392	16.7045484698461	16.5966218997072	17.0735898805904	17.4115789162962	16.7979206038819	16.3870549222926	18.6660516821493	17.4423668667717	17.0254475428424	16.3514595638107	16.9186081046911	16.9088104587585	16.5562830806878
neg_4125	12.7948384109792	13.0523695644633	13.5456191906542	12.7355772184899	13.2742030525155	12.9543142480134	13.0588785275049	13.0600156158535	12.871971852507	13.2524482715915	6.98786755279226	7.22722658948592	10.7822892144659	8.83457808712247	7.97324676851415	10.6184081013742	11.6417083212079	10.9665811541684	8.3194851386695	8.15128754609542	4.78064737778065	9.88018296203836	9.57353216125444	10.2683107692762	9.371539416154	10.37652279603	10.8453069244156	8.24292873657739	9.97003449198932	8.61236553893684	8.023717400285	8.92064434560828	9.25348128620183	9.0923276902728	12.0554276711522	9.22096299046789	10.9634596584335	8.41700632788369	11.8583948354854	9.08032884820118	10.0963325650503	9.92696517887638	2.06306975447151	12.044001620542	11.2097283219747	9.59380023388541	7.89856159429651	10.630801758298	11.7149909521614	12.2562815241906
neg_4132	15.7019258167855	15.4263569697283	16.1275475597483	15.476411993328	15.2282372426377	15.4921084705914	15.691162972654	15.8884034674523	15.3316522812949	15.4570622967332	14.1528974084087	16.0072878686196	15.4001644639464	15.09311466061	15.7415733765597	18.1202594740376	15.8258429855416	17.0289411067166	16.9062874859792	15.5154315775392	15.2741306686135	16.8176671378209	14.2778403352543	16.3995845921337	14.5853546368649	15.2443308047265	17.4869547700502	15.5900913772169	14.8725426904133	15.8577738978683	13.1685615834623	17.0322007081201	16.4938607233535	17.0285621367444	12.6521898327085	17.6250476303539	11.941469371405	17.5853096633052	16.6296085877678	17.2941190171992	17.2134247401943	15.3268193693995	15.5677877181941	16.3242273310424	17.0776075758746	9.71689495008978	18.1138864535872	16.0638108831069	17.7162402448054	16.8858888865558
neg_4711	17.5259675844419	17.2301506330166	18.102937960653	17.1325258375949	17.0615604963792	17.3895319363863	17.5146662789688	17.7352853207618	17.1474562252729	17.2173349060847	14.7356481025287	15.0950243669699	14.4686108754427	19.4281948553854	15.2131375788304	14.1270848430902	19.2959160667286	16.8499666972316	16.2470887088434	15.1414459808528	15.2690962462492	16.2195442164862	16.7921152198261	15.7055422150235	17.3022370506086	16.410006160032	17.4034331781213	13.7015870407926	17.3326115566511	16.8746765018415	17.9699545355946	16.7881244773406	14.5514395766653	17.8700063425776	19.3626868032656	17.4891907109035	18.504666594562	17.2572463739763	17.7265239137389	18.6395253417948	17.1085462081247	15.508319261335	16.7800660861427	18.3779395808229	14.9814280039153	16.5891502123777	17.2957487131492	15.7823381939471	16.4931711225854	16.5810858512291
neg_4870	16.4933075721	15.9432040087243	16.8671630333033	15.866669585785	15.4057211665317	16.2352838057287	16.267033155009	16.4764491072686	15.759700058197	15.4811531209039	13.9295268812634	16.6521136836046	16.0083023426074	14.0368114622328	15.8815435608981	16.5945960103882	14.9604662780476	15.7596586945401	16.2573920100096	15.3372370291436	15.1259581920689	16.0694898076778	14.5972329539329	18.5538651715147	14.9480975413358	14.7419779002765	16.036739389403	14.7450115646525	15.5508603979971	16.4296455483297	13.3297041911929	17.3541378323432	15.7685008642003	17.387117977742	13.545166417253	17.4564164759727	11.6408954330352	17.4560694543863	16.5812510397607	17.0657334327383	16.5705026865085	16.5314989951641	15.5186247937398	14.8138238443663	17.6656575804348	12.142963127566	18.119457603799	16.8388845952403	17.7608591569109	17.2130314460903
neg_4998	12.9556519564735	12.0810788899839	13.6943639539324	12.5444912635323	12.4629416313218	12.0198197777267	12.7474410655894	13.0918064005697	12.235381095192	12.0293225460697	10.2244776861798	11.888428315763	10.7747125701375	10.974727098771	10.2626979416761	11.778302686859	9.09948933177745	10.824529097848	15.1137092040921	10.3571592088564	10.4734789222723	11.4814177803368	11.1504286553146	13.3546174578044	10.8620891264744	10.9501731948932	11.9609776125023	11.2636687019441	10.9662303348338	11.0150701978991	11.4971622858977	13.2552565033378	11.7193330333215	13.3973587449173	9.98865312815457	12.0511497500183	2.55685367809073	13.08672511164	12.5503440080102	12.7031310807147	10.0335835297358	12.5815267782283	13.1298242412094	10.9358993813181	13.7867551268628	12.2155822885275	16.205093968886	12.7919090025513	13.2505478416869	13.7103468527942
neg_5080	12.4202645153516	10.5609231064632	14.4961134835536	10.6556382809092	11.1211343884119	10.7461032403838	12.8431902306218	13.3734068687367	11.5192233964871	11.8591697062276	7.25678374463779	7.44422147339118	8.19926197180403	9.97016230705899	6.83462086792524	7.99101064552668	8.42639537580955	8.18942554628911	9.71011712318189	7.17264384563125	8.30392527210283	7.65524833401509	8.176352241996	8.36075832096469	7.76385715668256	10.2602397245051	8.15167314339395	6.42141269787316	8.64136703773683	7.79701934597177	8.0190420013168	8.77786769530019	9.17089306808667	8.92426937620761	8.61893984950408	8.94076056349562	8.65071486299008	8.1363145090963	8.72076380923641	8.11722645292451	8.34472592002195	8.85219758527316	8.99831473087348	10.1072733337953	9.13723934427117	10.1223439987298	9.92134154687835	10.1352356524413	9.44028142353839	7.31178024963134
neg_5506	8.37473323225824	8.61620012813478	8.65376711823622	6.92043240396206	7.38010081896381	8.43695049944833	7.84949208636701	8.29836791420715	8.43752862902505	9.27473023777955	9.70141492681399	13.4896630616463	14.1473990668761	17.0859932669365	11.5714096465491	12.9719029812317	10.2918911828257	11.4384545227343	12.81432260531	12.6578542246276	13.9965558878881	10.3314088339259	7.66614056998796	11.9178551749818	10.2062932488593	13.665213744837	12.0940200129238	10.9464163596953	11.156908234479	11.1876104533744	10.7855701005916	9.5223814066727	11.2629177148415	10.0181490003162	10.7118284583161	15.9176554501258	10.6193398936796	15.5573870527977	11.5353611420157	9.49920230489451	11.7495566632461	11.6098402173184	10.9106457378719	18.0609284254781	12.9326412253711	12.8045885908993	14.3311353072755	19.788889871541	17.347741474066	12.7962496538136
neg_6948	10.8897464677404	10.6645644685578	11.6351868746065	10.2576386744667	10.5646889352528	10.7406792910099	10.7164055776289	11.2656409415086	10.5583005610381	10.4186922582619	11.0391730123217	10.1576940555971	8.75932012706515	12.0563461815712	9.24675593935008	9.01130303596887	16.6617832584976	15.4023407652604	9.46074081315674	8.79038528292465	7.87400335574106	10.6974648243393	12.6975963303812	13.3311189868765	14.407200571889	13.9921689277713	10.6498214765234	9.68867815292557	16.206000443627	10.0868207362311	12.6010491434198	9.4762489315583	10.4554598657994	15.1191706378412	8.79612019879471	13.4090262909178	10.5465049464876	13.2711305661517	11.3833001014685	11.7272969789295	11.5842811252971	10.7884615466581	11.2640285170926	11.9099346233311	11.1261247205841	11.4226164580684	9.66813403253788	11.0795091995449	11.8660859490364	11.2357217825804
neg_7917	10.6957766416758	11.5127615412791	12.4210946367819	11.0620051554297	12.1411141758587	10.8860590829878	11.1608013102944	11.9110250836169	11.0477271992583	11.5152135748261	14.0408484289158	13.4176614646392	13.2073594356674	11.7207650255612	14.4723609259181	12.398846784948	13.976140413135	13.4020957450663	14.7485247196124	9.98140158070927	12.7332096013548	16.6973818358661	14.803461754185	16.5873000461152	14.3766533371934	12.2697978218067	10.5851518117494	13.3309610576736	11.0410297059197	14.181639179425	12.7001248771998	15.5343167803851	16.1439951642166	14.9438722354386	10.6703392936391	17.0100160928708	9.63161402537601	17.2017258900343	15.7067799388094	17.9701122269715	13.3473106842358	13.3325735084405	14.1650321638813	15.4498571761122	16.4125784739079	8.56159677330964	16.6254442201211	15.0322051495815	13.4304102440131	14.4001565067845
neg_8009	7.04557881561997	6.64369454610411	6.84415951058878	6.70810389887194	6.71994344730801	6.59918343812394	6.26430190166981	6.82598331247659	8.21159455612815	6.82315779444096	7.40045731389095	7.20219835528065	9.92405346553517	9.62947832483217	6.81970396938328	6.87348872312083	10.0518600440987	8.77221843537206	9.47342387812999	7.10614676055176	7.07305246204628	7.67598400861765	-4.57561737951118	8.60918574016565	3.31647449451602	11.3882745850341	5.23045779298231	0.749199995994314	14.348371945495	7.41002224747036	8.16336076893486	2.62150512953264	11.8734450366061	12.3778595028889	7.88487816592842	13.0806385137893	7.48038377475542	13.7922945403141	11.0962560212305	8.08189247802683	8.27814893907747	3.11828424065864	8.39645634339762	14.0998742099664	11.0564926320916	7.33459995555653	10.9631026578542	18.6680081155468	8.75117688876695	7.73665157582665
neg_8117	7.30557181436282	6.94641814172173	7.76754668692888	6.43433987440329	6.86986477743433	6.84926286354428	6.95452760177862	7.10095124486354	5.32774178892366	6.32361004930431	9.36908525028476	10.4363377054245	10.1066409452227	15.208027131333	9.33559299439095	10.6583227702597	10.6913102622178	11.7304455550005	10.630325539308	9.21375359766366	13.8708012306306	8.93811295030858	11.9837096998915	11.4035053933385	11.5034569559547	9.85902017125959	9.6281488576728	11.1292130152555	11.1861233162838	11.6768200484976	11.8092794438068	11.0704945036669	12.4075130996324	11.5767139573667	10.3503316887711	11.0630720688162	10.0869295667888	10.8090874584287	9.45624395019736	12.6984744565849	10.1348100413215	11.8109180945874	11.7763370891835	10.473390936849	10.7095412505159	10.959849464429	10.6442507822243	11.148915141307	9.97107649735771	9.35167001745042
neg_8248	12.5278983412849	11.317030502228	12.3404473231091	10.997014393734	12.7099534968515	11.8737161765479	11.4247838844243	12.4339809968683	11.0532864692256	12.6119415057763	8.45933906510699	8.69300978366557	10.1098437514809	9.53388995745112	6.54952049294134	9.67420742993071	9.04321271280644	8.85561384496592	9.46773905644544	8.84148928063948	9.82745773270315	9.15623099931773	8.4724619435381	8.95414060856189	7.97541043199436	10.5735349808213	10.656267716788	7.38915800605764	7.61548112590551	9.75128908816321	9.4546639442709	9.53827080043532	10.2598807008716	9.82982326385515	12.2649206269009	15.3884948449985	10.7220657563609	15.0443263826665	10.2582660587879	8.64096240388894	8.25253695555505	11.7358719276904	9.79956595690652	8.79678994491858	10.3906314152936	11.3291741205462	10.5761182933874	11.6206396447777	10.5603828392009	8.30753906737928
neg_8261	14.2376617904422	14.1045788635611	14.6588400895261	13.9734970792173	13.9989199451845	14.1115976879733	14.4141179191472	14.3732578802987	13.9583618282481	14.1447126656676	19.2978572878477	6.58303936667975	10.6902341119301	11.6237406060262	9.61853505157461	9.33460787550653	6.87888684630746	9.35287117480215	10.9656229470355	5.11267351314717	11.420795101834	9.94734599238327	10.188368355201	9.78261671249966	8.89863328757967	7.79342230098914	10.2027480346322	9.95760606411845	6.91804163669237	9.86044378363425	8.2128363227444	9.92559109426893	10.2126688100148	12.5727956117353	10.2768977708276	12.0951607608762	9.98572028453819	11.9489158494738	7.77553782577204	9.01492469779096	11.511676075641	10.6268355590649	11.1967889995667	7.59926321438607	10.8428932204251	12.8673465542651	12.4050914382966	11.8380975231313	10.0131650987784	8.94864841893781
neg_9104	10.35611808811	10.3105535665678	9.69271481830473	10.1002513087767	9.77287143164252	9.96087699968754	7.79409713451183	9.63994465233907	9.70132995901891	10.1312756824086	14.6656083085075	14.6800126083398	15.4579097353386	14.118721102883	15.735489746352	15.9603554801853	14.4102353885418	14.9879490799555	17.0654669162218	14.2374338465266	16.7063637163849	16.1032163017678	19.607130899657	15.8147256533925	15.6155017525763	12.8472975067443	15.8154813900533	15.9780989453554	14.2953007284844	18.4198655950654	15.655460810587	15.9588199209986	15.9788005835967	20.0735640324645	15.3317470275864	15.6072712037808	14.922967877351	15.2765948996907	16.0729876389057	15.3515991168035	15.3017923754882	15.8661214628554	16.1416173428239	16.0105304951296	15.7259973102053	15.4794748114324	14.878517629058	15.7643850122572	14.6530053772524	14.2710448281638
