ID	Bger_1	Bger_2	Bger_3	Bger_4	Bger_5	Bger_6	Esin_1	Esin_2	Esin_3	Esin_4	Esin_5	Esin_6	Pame_1	Pame_2	Pame_3	Pame_4	Pame_5	Pame_6	Pful_1	Pful_2	Pful_3	Pful_4	Pful_5	Pful_6	QC01	QC02	QC03	QC04
CPD0011	20.9364755659184	22.3258638963172	21.1395640493219	21.6574826292089	20.0245823084017	20.8586744469769	22.8643073102162	22.5402518879109	22.6568595047807	21.7948492144697	22.6635971692063	22.029688681295	20.4702439359737	23.5994727925327	21.0574160513124	21.8719936017427	22.9710649362731	23.6964840455965	19.9412173976281	20.3332131478313	19.1166470554461	21.2490127738462	20.0469613277526	19.6910990335102	21.5819195436475	21.6186979913126	21.637558416532	21.6155030449606
CPD0012	14.405995823137	15.8479320038281	15.4899911521586	17.1130759127539	15.368420929224	14.7601042490609	17.8792299582652	17.8457956850149	17.8843428138809	17.7104690386786	18.6890572955499	17.756992022031	17.9055761953826	20.4117544681276	18.6026271828804	19.2144962714536	20.588887217744	21.2092533721883	19.9749328424984	18.969388791868	18.4892994014676	18.2227048992497	19.0168476364513	18.5692937808273	17.6309837617901	17.568106588572	17.6412843002804	17.485116955771
CPD0013	27.461676594548	27.712527050599	27.2174788948882	27.6589376885266	27.7655297574964	27.8402920939578	29.0765288113226	28.994962781569	29.1530600143067	29.0789203342503	29.0277766674419	29.3598753101778	27.7942638880373	28.191495962332	27.9199778140616	28.0449760169039	28.5303619713546	28.3691446740397	27.6627088949545	27.7085465888498	28.4231961349884	28.4071709025616	27.7601213631223	28.2307266834833	27.7815251513789	27.817753181987	27.7934412152173	27.7783229239695
CPD0014	23.2378361007167	25.103210596935	23.1653156452873	23.2345318039879	22.3514834893178	22.523572574536	24.0664052709693	24.4188368450794	24.2631518456367	24.7826974963941	24.8635801000114	23.3286041813137	23.5989944770215	24.7027971929877	23.2596892800479	23.3143036581686	23.6848571530948	24.3462112152345	22.9093212513092	24.4058255087719	22.5691828696547	24.5169367508607	24.475680592923	25.0796963549452	23.0803890358171	23.1916297690003	23.1186587601095	23.1543221810979
CPD0015	27.3720917403538	28.4851579878291	27.2487601312251	27.2507134014547	29.2783200977331	28.4927079998586	27.5646379598775	28.4365752400867	26.5428365831358	26.733305879452	29.4672272713801	28.0320905239094	27.5755880356714	27.531307212456	28.951348857029	30.6098284049117	28.7997335129055	28.2508549137736	29.5374847884746	28.1359497660449	28.6373503962837	27.6961896234984	28.1605663074785	27.6541222941845	28.294795568726	28.2466596604566	28.2247011224642	28.267458372814
CPD0016	24.5673151793492	25.2376750811971	24.664839712227	26.4922570545158	23.4681232659468	22.383814806623	23.901638736927	23.9047973962582	24.6984072957921	22.9790806624189	22.609555745307	23.9582574669293	23.2225277009481	25.2912899643406	24.625614229471	24.3337735853064	25.0192468019168	23.2878642326666	26.4837159684375	27.0818502489033	26.5962449403309	24.8141505620722	25.4631128363395	26.3147441786757	24.8618673126082	25.045347066062	25.103947775327	25.1138969121
CPD0017	17.8694974087153	22.729533272862	22.9838758365422	20.8961061420434	22.1332397982625	22.7810954023479	23.8962336616084	23.3779427014345	21.6591591039109	22.630794917463	22.3994228675496	22.4616217609203	22.505305668193	22.7414362323181	22.5314640198362	22.4983009732585	22.4659099241426	22.5112461456977	26.1572675297201	25.5157672697893	25.8869673386339	25.9166787907309	25.6453480668691	25.4368950139645	23.7842833146185	23.9519310422072	23.723765882538	23.7897261910948
CPD0018	19.2598586879343	19.0484823282972	19.3508899124062	20.4540681854472	18.92683521919	18.7858427644211	21.5721773140416	19.6333479858294	20.0470549845789	21.0111840736282	20.260575110986	21.3980206067635	21.1140055609669	21.3579468703158	21.5897867106788	20.9099462934264	20.3793793879328	21.5176028909518	23.4990957133221	21.9599363694695	22.7578538679803	21.8343512498889	22.0400913312467	22.5129219220435	20.6297037260204	20.8608287176122	20.9465288776835	21.8241432034322
CPD0019	21.6140999261113	20.6865123272261	21.4924021241363	23.8620677661094	23.0455942208749	22.2711974397052	24.8968389800217	23.8579185614437	23.3958247886509	22.5829122367382	22.4889610655927	23.566482915826	25.6779439691854	24.6819652920006	26.0987656300965	25.1866349479036	25.3877095525493	25.5725676636773	23.3254411831106	25.5624521003367	23.7108259920074	24.1186472848429	23.1677225711143	25.665123988272	23.9392800557684	23.9644820903527	24.0061741536042	23.9431046945311
CPD0020	25.8307274018512	25.6760134459954	25.6351502129499	25.8387114847592	26.8415857167003	26.5802862696237	25.9268995396512	25.3670352037311	25.4302770125412	25.76970271949	24.7994779918116	26.3476457161972	25.8430672407131	26.3718969683191	26.2204811308496	25.9004893664521	26.2649118111741	26.1129640848531	26.4721929188683	25.8183353153513	25.8647619738699	25.9398836692757	26.0825346329328	26.0048071465302	25.5109493864694	25.554383168318	25.6574178197447	25.7399872318058
CPD0021	26.3020304208283	25.8995130494633	24.9466796523645	25.630409667892	27.2303972515385	26.765573884158	24.5459694899243	24.3257204214143	23.8700672061638	24.62791123808	24.795830056612	24.0895241081985	26.2743699510867	26.3327948028631	26.042470649699	26.5586812649713	26.0996888071271	25.9190727788892	26.3726984313961	26.0326556366425	26.8916300732341	25.3723404990541	25.3991237782358	25.3880680054285	25.6765830828111	25.5563407776746	25.5028453051536	25.5365561860629
CPD0022	24.4544508452544	23.0984628896622	25.3280496592715	22.5732555100321	25.4830412384932	22.8478178874152	23.4090035179448	22.4333016836612	21.7707888637539	22.3758486274531	22.1192092317365	22.0540997786196	21.7891180209076	22.144175099057	21.556785940169	20.9255038829373	19.9470844574226	21.2015011322737	21.4677610392768	22.9336500796476	21.905712513008	23.8735149095977	23.2465313931651	21.6995807070758	23.0230387524494	22.9456978064297	22.8496248747292	22.8636324721715
CPD0023	25.1476977844262	22.5687070691233	24.0376304807713	23.5947234501192	25.4415248594374	25.1752297254019	18.33349095585	18.8700970881046	19.1764688217788	19.0453321890419	18.0584650612221	19.3825190133829	23.6884022503747	22.5085157345172	23.9053690988849	24.1509496689486	23.7955533657855	22.0197175288885	24.1668967650985	22.9920926163947	24.5404494531658	22.8544850997668	22.5221350524738	23.3376575855313	23.5340160920909	23.487845003545	23.4148313221449	23.4019310428539
CPD0024	23.3979361613216	21.255474055969	22.1163702956939	21.8327850333271	23.2397404541539	23.1605140584955	19.6216488911881	19.6135277810693	20.0520458023402	20.3137309699945	19.2245201919947	19.7332067066057	22.1510638083751	21.0878106158439	22.5201336601548	22.3912657551459	22.4598310696988	20.7228511581288	21.3900025690161	22.0156092622651	22.3916783294465	20.4599067983408	21.3320069831696	22.0449056842521	21.8085195413621	21.8069382087083	21.9901144120075	22.1829775817026
CPD0025	24.2102539335657	24.4999877438392	23.0678284959998	23.1330638467734	25.0868250672427	24.6541939090559	23.0242763884436	23.3049252368691	21.9007500792227	21.9579147512929	22.3159297874108	22.3150933643214	24.2075105805156	22.8239991840821	23.3847489105434	22.7699023557964	23.4511966687521	23.7981734485401	22.1435721034639	23.9217380945108	23.8392977891651	22.4999141390927	22.8174462733996	22.1907483222272	23.1971623690929	23.2803838561569	23.2600606395531	23.2779447319668
CPD0026	20.9276176721935	22.3053740837722	20.6851002133697	21.9643428985499	21.5203283903987	22.2730864622679	21.9190426039185	21.927593360453	21.8000337088552	21.6904857257314	20.6335018837911	21.0786225064831	21.9919210962056	22.5484177108881	21.6925923831538	22.356402217982	22.8182142242344	22.9705473777276	22.5850300579176	23.235189849106	23.0415250637037	22.8058278821962	22.2130929233917	22.1611583784854	21.7642162992383	21.6939681165532	21.8130110820127	21.7822015303295
CPD0027	24.5956211693423	21.2598570355615	22.5961807413917	22.2257890453086	24.4026523184719	24.6276072053065	22.9246501798277	22.7685143049888	23.3496188283075	22.7928794004083	22.3644703389556	22.8490025933378	22.5163682054574	20.4658747209971	22.6882423670012	22.0684979302496	21.9815560150476	20.4271989732161	21.0576855208547	22.127975641914	22.4366001003951	20.3196305114686	19.9427299068477	22.0123559210735	22.2274842266337	22.2928681413731	22.283439304046	22.363971709022
CPD0028	26.8109768673684	26.9667286891682	26.507002136577	27.119807744743	27.4444468445109	27.746471806278	23.7307281449717	24.4661378442884	22.644529312187	23.5706703927174	25.3267892559905	24.4931008279812	22.4838487648718	26.0914115556102	24.4605787526332	25.8077304325538	26.7190782806111	26.6323771677299	26.2673362158669	26.3698415116934	24.2901271405382	25.9551388783027	26.2829427716548	25.4601377287713	25.9740568298504	26.0596873175391	26.0715575653149	26.1092911781211
CPD0029	22.5127610597333	23.5562865133578	23.2526884282362	25.1572517015458	23.6925172603163	22.4239850101893	21.5522333186033	20.9337523721754	21.1572216900714	21.2165721738309	21.2332112381157	21.2153940462402	21.3812276484631	23.3059219368801	21.7232749817616	21.4082268197176	21.769248409717	22.3712069820735	22.3901860676791	22.4948716909229	22.0237764116921	21.551906825035	21.141330413142	22.1444632735567	22.3676471763804	22.4369799410243	22.3835536558801	22.4240906803692
CPD0030	19.450423840635	20.3443928601932	23.0526733043601	25.9993841629693	23.6966017686961	22.2917691848835	20.2950696896308	21.5374007612525	19.6752809349478	21.4819916986387	22.156178630643	21.3923504588433	23.0188240583657	22.7218393467353	22.9071999781164	23.2197063379481	22.2018435464662	22.4745085158453	24.3090226238032	23.7156587777676	23.4676105063366	22.8935624606139	22.6077045615495	23.6064332819814	22.4508312660421	22.3377943775855	22.5071346020788	22.3078544116003
CPD0031	19.747076377534	21.1074565426891	20.2694970938672	20.7045946308557	18.1490539015407	18.7872265395358	22.2607609695937	20.6352871655615	20.3218036816089	21.5553931278748	23.7496372456251	23.3620108135489	20.0413313748186	20.4155628415312	19.8935888048725	19.8223677257748	21.5038206309908	21.162300616565	21.4476894330981	19.8238324326992	19.7580938599029	19.9811152115783	19.7943813336982	19.7668654432471	20.202465446205	20.3259040149463	20.185946799385	20.2657066421457
CPD0032	19.9928592638636	20.1469582235026	20.7560053602057	21.2989981003999	20.5016382101709	21.1278357321437	21.0894444018431	20.3798062924016	20.4107389799493	20.5091713922843	21.926216295702	21.7955905961998	26.5584064857111	24.9179254714186	24.4016252846	23.6822351156821	25.0956987392927	25.3111268329559	20.4960923748007	23.1534954902399	21.9208681023908	23.817271378343	22.8533997878373	22.5773027330884	23.299477321498	23.6496436355153	23.5861283072322	23.2987519449517
CPD0033	25.9221212819501	24.8439474725329	24.0799504042522	26.4056673232062	24.9003787186511	23.765702157493	26.7031117049059	27.7124784540316	26.6127233161508	26.8699068629228	27.4737513053391	27.2740078550359	25.597794539811	25.1245822253476	25.1791869292635	25.1612240647955	26.040011927908	25.9167281502153	24.8768374541522	26.9824589455297	25.6499050962844	26.0055612030654	26.1159794464239	27.0823452966113	25.6975435057732	25.7340407331437	25.7086510181679	25.6925938098373
CPD0034	20.9276176721935	22.3053740837722	20.6851002133697	21.9643428985499	21.5203283903987	22.2730864622679	21.9190426039185	21.927593360453	21.8000337088552	21.6904857257314	20.6335018837911	21.0786225064831	21.9919210962056	22.5484177108881	21.6925923831538	22.356402217982	22.8182142242344	22.9705473777276	22.5850300579176	23.235189849106	23.0415250637037	22.8058278821962	22.2130929233917	22.1611583784854	21.7642162992383	21.6939681165532	21.8130110820127	21.7822015303295
CPD0035	20.0145088347448	20.3869910862819	21.4800818681425	21.5618101393012	23.6783661271593	23.7293697873905	19.3900418312382	19.6567939401633	19.8487193816234	19.7296251784315	21.1649244646154	19.4823801294393	20.2614109649401	20.6722921772879	20.5829037491606	21.0646358828082	20.4643705220235	21.1853748073682	22.0290893912403	21.6143244260329	21.5660851037572	21.3492755704715	21.4390305179844	20.3695094564288	21.5291499614469	21.4853317546262	21.4324440943093	21.5338274041601
